Name,Description
"Peppers, serrano",Vitamin C (45 mg/100g)
"Peppers, sweet",Vitamin C (80 mg/100g)
"Persimmons, japanese",
"Pheasant, total edible",High protein (32.4 g/100g)
Phyllo dough,Iron (3.2 mg/100g)
"Pickle and pimiento loaf, pork",High sodium (1040 mg/100g)
"Pickle relish, sweet",High sodium (811 mg/100g)
"Pickles, cucumber",High sodium (808 mg/100g)
"Pie Crust, Cookie-type",Iron (4.3 mg/100g)
"Pie crust, standard-type",High fat (28.6 g/100g)
"Pie fillings, apple",
"Pie fillings, blueberry",
"Pie, fruit",
"Pie, peach",
Pimento,Vitamin C (85 mg/100g)
"Pineapple juice, unsweetened",Vitamin C (44 mg/100g)
"Pineapple, all varieties",Vitamin C (48 mg/100g)
"Pineapple, water pack",
"Plantains, yellow",Potassium (487 mg/100g)
Plums,
"Pokeberry shoots, drained",Vitamin C (82 mg/100g)
"Pomegranate juice, bottled",
Pomegranates,
"Popcorn, microwave",High fiber (10.1 g/100g)
"Pork sausage, link/patty",High protein (20.9 g/100g)
"Pork, composite of trimmed leg",High protein (18.2 g/100g)
"Pork, composite of trimmed retail cuts",High protein (26.1 g/100g)
"Pork, cured",High fat (37.1 g/100g)
"Pork, enhanced",High protein (20.4 g/100g)
"Pork, ground",High protein (25.7 g/100g)
"Pork, leg",High protein (29.4 g/100g)
"Pork, loin",High protein (21.6 g/100g)
"Pork, separable fat",High fat (66.1 g/100g)
"Pork, shoulder",High protein (17.4 g/100g)
"Pork, spareribs",High protein (15.5 g/100g)
"Pork, variety meats and by-products",High protein (16.9 g/100g)
"Potato chips, reduced fat",High fiber (6.1 g/100g)
Potato flour,High fiber (5.9 g/100g)
"Potato puffs, unprepared",
Potato salad with egg,
"Potatoes, drained solids",
"Potatoes, flesh",
"Potatoes, flesh and skin",Potassium (425 mg/100g)
"Potatoes, mashed",High fiber (6.6 g/100g)
"Potatoes, skin",High fiber (7.9 g/100g)
"Potsticker or wonton, pork and vegetable",
"Pretzels, soft",Iron (3.9 mg/100g)
Prune juice,
"Puddings, vanilla",High sodium (1400 mg/100g)
"Puff pastry, ready-to-bake",High fat (38.5 g/100g)
Pumpkin,
"Pumpkin flowers, drained",
"Quail, total edible",High protein (25.1 g/100g)
Quinoa,
Radicchio,
Radishes,
"Raisins, dark",Potassium (744 mg/100g)
Raspberries,High fiber (6.5 g/100g)
"Ravioli, cheese-filled",
"Ravioli, meat-filled",
"Refried beans, traditional",
"Refried beans, traditional style",
Rhubarb,
"Rice and vermicelli mix, rice pilaf flavor",High sodium (1303 mg/100g)
"Rice cake, cracker",Potassium (428 mg/100g)
Rice crackers,
"Rice flour, white",
"Rice mix, cheese flavor",Iron (4.7 mg/100g)
Rice noodles,
"Rice, brown",
"Rice, white",Iron (4.3 mg/100g)
"Roast beef, deli style",High protein (18.6 g/100g)
"Rolls, dinner",
"Rolls, french",
"Rolls, gluten-free",High fiber (5.1 g/100g)
"Rolls, hard",Iron (3.3 mg/100g)
"Rolls, pumpernickel",High fiber (5.4 g/100g)
Rutabagas,Vitamin C (25 mg/100g)
"Rye flour, medium",High fiber (11.8 g/100g)
Salad dressing,High sodium (750 mg/100g)
"Salad dressing, bacon and tomato",High fat (35.0 g/100g)
"Salad dressing, blue or roquefort cheese",High sodium (939 mg/100g)
"Salad dressing, caesar",High sodium (1265 mg/100g)
"Salad dressing, caesar dressing",High fat (57.9 g/100g)
"Salad Dressing, coleslaw",High fat (20.0 g/100g)
"Salad dressing, coleslaw",High fat (34.5 g/100g)
"Salad dressing, commercial",High fat (51.1 g/100g)
"Salad dressing, fat-free",High sodium (814 mg/100g)
"Salad dressing, french dressing",High sodium (853 mg/100g)
"Salad dressing, green goddess",High fat (43.3 g/100g)
"Salad dressing, home recipe",High fat (50.1 g/100g)
"Salad dressing, honey mustard",High fat (40.8 g/100g)
"Salad dressing, honey mustard dressing",High sodium (701 mg/100g)
"Salad dressing, italian dressing",High sodium (891 mg/100g)
"Salad dressing, mayonnaise",High fat (74.8 g/100g)
"Salad dressing, mayonnaise type",High fat (21.6 g/100g)
"Salad Dressing, mayonnaise-like",High sodium (788 mg/100g)
"Salad dressing, mayonnaise-type",High sodium (833 mg/100g)
"Salad dressing, poppyseed",High fat (33.3 g/100g)
"Salad dressing, ranch dressing",High fat (44.5 g/100g)
"Salad dressing, russian dressing",High fat (26.2 g/100g)
"Salad dressing, sesame seed dressing",High fat (45.2 g/100g)
"Salad dressing, thousand island",High fat (35.1 g/100g)
"Salami, dry or hard",High protein (21.1 g/100g)
"Salami, turkey",High protein (19.2 g/100g)
Salisbury steak with gravy,
"Salsify, drained",
"Salt, table",High sodium (38700 mg/100g)
"Sauce, barbecue",High sodium (1027 mg/100g)
"Sauce, duck",High sodium (712 mg/100g)
"Sauce, enchilada",
"Sauce, fish",High sodium (7851 mg/100g)
"Sauce, hoisin",High sodium (1615 mg/100g)
"Sauce, horseradish",High fat (50.9 g/100g)
"Sauce, oyster",High sodium (2733 mg/100g)
"Sauce, pasta",
"Sauce, peanut",High sodium (1338 mg/100g)
"Sauce, ready-to-serve",High sodium (633 mg/100g)
"Sauce, salsa",High sodium (656 mg/100g)
"Sauce, steak",High sodium (1647 mg/100g)
"Sauce, sweet and sour",
"Sauce, tartar",High sodium (667 mg/100g)
"Sauce, teriyaki",High sodium (1778 mg/100g)
"Sauce, tomato chili sauce",High sodium (1338 mg/100g)
"Sauce, worcestershire",Potassium (800 mg/100g)
"Sauerkraut, solids and liquids",High sodium (661 mg/100g)
"Sausage, chicken or turkey",High protein (21.4 g/100g)
"Sausage, egg and cheese breakfast biscuit",High fat (22.1 g/100g)
"Sausage, Italian",High protein (18.2 g/100g)
"Sausage, meatless",High protein (20.3 g/100g)
"Sausage, pork",High protein (19.3 g/100g)
"Sausage, turkey",High protein (16.7 g/100g)
"Sausage, turkey and pork",High protein (22.7 g/100g)
"Sausage, Vienna",High sodium (879 mg/100g)
"School Lunch, chicken nuggets",High protein (15.7 g/100g)
"School Lunch, chicken patty",High protein (17.6 g/100g)
"Scrapple, pork",
"Seaweed, agar",High fiber (7.7 g/100g)
"Seaweed, kelp",
"Seaweed, laver",Vitamin C (39 mg/100g)
"Seaweed, wakame",High sodium (872 mg/100g)
"Seeds, flaxseed",High protein (18.3 g/100g)
"Seeds, sesame butter",High protein (17.0 g/100g)
"Sherbet, orange",
"Shortening industrial, soybean and cottonseed",High fat (100.0 g/100g)
"Shortening, vegetable",High fat (100.0 g/100g)
"Snack, original bar",High protein (28.0 g/100g)
"Snack, potato chips",Potassium (637 mg/100g)
"Snack, Pretzel",
Snacks,High sodium (1117 mg/100g)
"Snacks, bagel chips",Iron (5.0 mg/100g)
"Snacks, banana chips",High fiber (7.7 g/100g)
"Snacks, beef jerky",High protein (33.2 g/100g)
"Snacks, brown rice chips",
"Snacks, candy bits",Vitamin C (180 mg/100g)
"Snacks, candy rolls",Vitamin C (261 mg/100g)
"Snacks, corn-based",Iron (3.7 mg/100g)
"Snacks, fruit leather",Vitamin C (120 mg/100g)
"Snacks, granola bar",Calcium (417 mg/100g)
"Snacks, granola bars",High fat (20.0 g/100g)
"Snacks, granola bites",High fiber (5.7 g/100g)
"Snacks, mixed flavors",High fiber (7.4 g/100g)
"Snacks, Multigrain Snack",High fiber (8.8 g/100g)
"Snacks, peas",Potassium (732 mg/100g)
"Snacks, pita chips",Iron (4.6 mg/100g)
"Snacks, plain",High fiber (6.9 g/100g)
"Snacks, plantain chips",Vitamin C (32 mg/100g)
"Snacks, popcorn",High fiber (14.2 g/100g)
"Snacks, pork skins",High protein (61.3 g/100g)
"Snacks, potato chips",Vitamin C (22 mg/100g)
"Snacks, potato sticks",Vitamin C (47 mg/100g)
"Snacks, Pretzels",High sodium (1567 mg/100g)
"Snacks, pretzels",Iron (4.6 mg/100g)
"Snacks, shrimp cracker",High fiber (5.6 g/100g)
"Snacks, soy chips or crisps",High protein (26.5 g/100g)
"Snacks, sweet potato chips",High fiber (8.8 g/100g)
"Snacks, taro chips",High fiber (7.2 g/100g)
"Snacks, tortilla chips",High fiber (5.1 g/100g)
"Snacks, vegetable chips",High fiber (10.9 g/100g)
"Sour cream, fat free",
"Sour cream, imitation",
"Sour cream, light",
"Soy flour, defatted",High protein (51.5 g/100g)
"Soy flour, full-fat",High protein (37.8 g/100g)
Soy sauce made from soy and wheat,Potassium (435 mg/100g)
"Soybean, curd cheese",Iron (5.6 mg/100g)
Soybeans,High protein (18.2 g/100g)
"Soybeans, mature seeds",High protein (38.5 g/100g)
"Soymilk, chocolate",
"Soymilk, chocolate and other flavors",
"Soymilk, nonfat",
"Soymilk, original and vanilla",
"Spices, caraway seed",High protein (19.8 g/100g)
"Spices, celery seed",High protein (18.1 g/100g)
"Spices, cinnamon",High fiber (53.1 g/100g)
"Spices, cloves",High fiber (33.9 g/100g)
"Spices, cumin seed",High protein (17.8 g/100g)
"Spices, garlic powder",High protein (16.6 g/100g)
"Spices, ginger",High fiber (14.1 g/100g)
"Spices, mustard seed",High protein (26.1 g/100g)
"Spices, nutmeg",High fiber (20.8 g/100g)
"Spices, onion powder",High fiber (15.2 g/100g)
"Spices, paprika",High fiber (34.9 g/100g)
"Spices, pepper",High fiber (25.3 g/100g)
"Spices, poultry seasoning",High fiber (11.3 g/100g)
"Spices, pumpkin pie spice",High fiber (14.8 g/100g)
"Spices, sage",High fiber (40.3 g/100g)
"Spices, turmeric",High fiber (22.7 g/100g)
Spinach,Vitamin C (28 mg/100g)
"Spinach, chopped or leaf",
"Spinach, regular pack",
"Squash, summer",
"Squash, winter",
Strawberries,Vitamin C (59 mg/100g)
"Strawberries, unsweetened",Vitamin C (41 mg/100g)
"Strawberry-flavor beverage mix, powder",
"Strudel, apple",
"Sugars, brown",
"Sugars, granulated",
"Sugars, powdered",
Sweet potato,
Sweet potato leaves,
"Sweet potato, flesh",Potassium (475 mg/100g)
"Sweet potato, unprepared",
"Sweet potato, vacuum pack",Vitamin C (26 mg/100g)
Sweet Potatoes,High fiber (5.7 g/100g)
Sweetener,
"Sweetener, syrup",
"Sweeteners, tabletop",
Syrup,
"Syrup, chocolate",
"Syrups, chocolate",
"Syrups, corn",
"Syrups, grenadine",
"Syrups, maple",
"Syrups, sugar free",
"Syrups, table blends",
Tamarinds,High fiber (5.1 g/100g)
Tangerine juice,Vitamin C (31 mg/100g)
Tangerines,Vitamin C (27 mg/100g)
"Tangerines, juice pack",Vitamin C (34 mg/100g)
"Tapioca, pearl",
"Taquitos, beef and cheese",
"Taquitos, chicken and cheese",
Taro,Potassium (591 mg/100g)
Taro leaves,Vitamin C (52 mg/100g)
"Tart, breakfast",Iron (3.4 mg/100g)
"Thuringer, cervelat",High protein (17.4 g/100g)
"Toaster Pastries, fruit",Iron (4.3 mg/100g)
Tofu,High protein (18.8 g/100g)
Tofu yogurt,
Tomatillos,
"Tomato and vegetable juice, low sodium",Vitamin C (28 mg/100g)
Tomato juice,Vitamin C (70 mg/100g)
"Tomato products, paste",Vitamin C (22 mg/100g)
"Tomato products, puree",Potassium (439 mg/100g)
"Tomato products, sauce",
Tomatoes,High fiber (12.3 g/100g)
"Tomatoes, green",Vitamin C (23 mg/100g)
"Tomatoes, red",
"Toppings, butterscotch or caramel",
"Toppings, marshmallow cream",
"Toppings, nuts in syrup",High fat (22.0 g/100g)
"Toppings, strawberry",
"Tortellini, as purchased",
"Tortillas, ready-to-bake or -fry",High fiber (9.8 g/100g)
Turkey,High protein (22.1 g/100g)
"Turkey breast, sliced",High sodium (898 mg/100g)
"Turkey from whole, light meat",High protein (26.5 g/100g)
"Turkey ham, sliced",High protein (19.6 g/100g)
"Turkey, all classes",High protein (27.4 g/100g)
"Turkey, back",High protein (25.8 g/100g)
"Turkey, breast",High protein (30.1 g/100g)
"Turkey, dark meat",High protein (27.3 g/100g)
"Turkey, drumstick",High protein (27.9 g/100g)
"Turkey, Ground",High protein (27.4 g/100g)
"Turkey, light meat",High protein (29.6 g/100g)
"Turkey, light or dark meat",High protein (28.1 g/100g)
"Turkey, meat and skin",High protein (21.6 g/100g)
"Turkey, meat only",High protein (22.6 g/100g)
"Turkey, neck",High protein (22.5 g/100g)
"Turkey, retail parts",High protein (20.8 g/100g)
"Turkey, stuffing",
"Turkey, thigh",High protein (26.1 g/100g)
"Turkey, wing",High protein (27.4 g/100g)
Turnip greens,
"Turnip greens, drained",Vitamin C (27 mg/100g)
Turnips,Vitamin C (21 mg/100g)
"Turnover, cheese-filled",Calcium (276 mg/100g)
"Turnover, chicken- or turkey-",
"Turnover, meat and cheese",
"Turnover, meat- and cheese-filled",
"Turtle, green",High protein (19.8 g/100g)
"Veal, ground",High protein (24.4 g/100g)
"Veal, leg",High protein (21.0 g/100g)
"Veal, loin",High protein (20.1 g/100g)
"Veal, shoulder",High protein (19.3 g/100g)
"Veal, sirloin",High protein (19.1 g/100g)
"Vegetables, mixed",
Vegetarian fillets,High protein (23.0 g/100g)
Vegetarian meatloaf or patties,High protein (21.0 g/100g)
"Veggie burgers or soyburgers, unprepared",High protein (15.7 g/100g)
Vermicelli,
"Vinegar, cider",
"Vinegar, distilled",
Vitamin D as ingredient,
"Waffle, buttermilk",Calcium (299 mg/100g)
"Waffles, gluten-free",
"Waffles, lowfat",Iron (6.4 mg/100g)
Wasabi,High fiber (6.1 g/100g)
Water,
"Water, bottled",
"Water, non-carbonated",
"Waterchestnuts, chinese",
Watercress,Vitamin C (43 mg/100g)
Watermelon,
"Waxgourd, drained",
"Wheat bran, crude",High protein (15.6 g/100g)
Wheat flour,High fiber (10.7 g/100g)
"Wheat flour, white",Iron (4.6 mg/100g)
"Whey, acid",Calcium (2054 mg/100g)
"Whey, sweet",Calcium (796 mg/100g)
"Whipped topping, low fat",
Wild rice,High fiber (6.2 g/100g)
"Yam, drained",Potassium (670 mg/100g)
Yambean,Vitamin C (20 mg/100g)
Yeast extract spread,High protein (23.9 g/100g)
"Yellow rice with seasoning, dry packet mix",Potassium (801 mg/100g)
"Yogurt parfait, lowfat",
"Yogurt, Greek",
"Yogurt, plain",
